Extracting and cleaning data...
[============================================------] 88.8% 58.6/66.0MB downloaded
[========================================----------] 80.1% 52.8/66.0MB downloaded
[========================================----------] 80.1% 52.8/66.0MB downloaded
[============================================------] 88.8% 58.6/66.0MB downloaded
[============================================------] 89.4% 59.0/66.0MB downloaded
[============================================------] 89.4% 59.0/66.0MB downloaded
[===============================================---] 94.4% 62.2/66.0MB downloaded
[=================================-----------------] 67.4% 44.5/66.0MB downloaded
[===============================================---] 94.4% 62.3/66.0MB downloaded
[=================================-----------------] 67.4% 44.5/66.0MB downloaded
[========================================----------] 80.1% 52.9/66.0MB downloaded
[========================================----------] 80.1% 52.9/66.0MB downloaded
[===============================================---] 94.4% 62.3/66.0MB downloaded
[============================================------] 89.5% 59.0/66.0MB downloaded
[============================================------] 88.8% 58.6/66.0MB downloaded
[===============================================---] 94.4% 62.3/66.0MB downloaded
[============================================------] 89.5% 59.0/66.0MB downloaded
[============================================------] 88.9% 58.6/66.0MB downloaded
[============================================------] 88.9% 58.6/66.0MB downloaded
[============--------------------------------------] 24.9% 16.4/66.0MB downloaded
[============================================------] 88.9% 58.6/66.0MB downloaded
[============--------------------------------------] 24.9% 16.5/66.0MB downloaded
[============================================------] 89.5% 59.0/66.0MB downloaded
[==============------------------------------------] 29.0% 19.1/66.0MB downloaded
[============================================------] 89.5% 59.0/66.0MB downloaded
[==============------------------------------------] 29.0% 19.1/66.0MB downloaded
[===============================================---] 94.4% 62.3/66.0MB downloaded
[=================================-----------------] 67.4% 44.5/66.0MB downloaded
[===============================================---] 94.4% 62.3/66.0MB downloaded
[=================================-----------------] 67.4% 44.5/66.0MB downloaded
[========================================----------] 80.1% 52.9/66.0MB downloaded
[========================================----------] 80.1% 52.9/66.0MB downloaded
[============================================------] 89.5% 59.1/66.0MB downloaded
[============================================------] 89.5% 59.1/66.0MB downloaded
[===============================================---] 94.4% 62.3/66.0MB downloaded
[===============================================---] 94.4% 62.3/66.0MB downloaded
[=============-------------------------------------] 26.9% 17.8/66.0MB downloaded
[=============-------------------------------------] 27.0% 17.8/66.0MB downloaded
[============================================------] 88.9% 58.6/66.0MB downloaded
[========================================----------] 80.2% 52.9/66.0MB downloaded
[============================================------] 88.9% 58.7/66.0MB downloaded
[========================================----------] 80.2% 52.9/66.0MB downloaded
[===============================================---] 94.4% 62.3/66.0MB downloaded
[============================================------] 89.5% 59.1/66.0MB downloaded
[===============================================---] 94.5% 62.3/66.0MB downloaded
[============================================------] 89.5% 59.1/66.0MB downloaded
[============================================------] 88.9% 58.7/66.0MB downloaded
[============================================------] 88.9% 58.7/66.0MB downloaded
[========================================----------] 80.2% 52.9/66.0MB downloaded
[========================================----------] 80.2% 52.9/66.0MB downloaded
[===============================================---] 94.5% 62.3/66.0MB downloaded
[=================================-----------------] 67.4% 44.5/66.0MB downloaded
[============================================------] 89.6% 59.1/66.0MB downloaded
[===============================================---] 94.5% 62.3/66.0MB downloaded
[=================================-----------------] 67.4% 44.5/66.0MB downloaded
[============================================------] 89.6% 59.1/66.0MB downloaded
[============================================------] 88.9% 58.7/66.0MB downloaded
[==============------------------------------------] 29.0% 19.1/66.0MB downloaded
[============================================------] 89.0% 58.7/66.0MB downloaded
[==============------------------------------------] 29.0% 19.1/66.0MB downloaded
[============================================------] 89.6% 59.1/66.0MB downloaded
[============================================------] 89.6% 59.1/66.0MB downloaded
[========================================----------] 80.2% 52.9/66.0MB downloaded
[========================================----------] 80.2% 52.9/66.0MB downloaded
[===============================================---] 94.5% 62.3/66.0MB downloaded
[===============================================---] 94.5% 62.4/66.0MB downloaded
[===============================================---] 94.5% 62.4/66.0MB downloaded
[============================================------] 89.6% 59.1/66.0MB downloaded
[===============================================---] 94.5% 62.4/66.0MB downloaded
[============================================------] 89.0% 58.7/66.0MB downloaded
[============================================------] 89.6% 59.1/66.0MB downloaded
[============--------------------------------------] 24.9% 16.5/66.0MB downloaded
[============================================------] 89.0% 58.7/66.0MB downloaded
[============--------------------------------------] 25.0% 16.5/66.0MB downloaded
[========================================----------] 80.2% 52.9/66.0MB downloaded
[========================================----------] 80.2% 52.9/66.0MB downloaded
[=================================-----------------] 67.5% 44.5/66.0MB downloaded
[=============-------------------------------------] 27.0% 17.8/66.0MB downloaded
[=================================-----------------] 67.5% 44.5/66.0MB downloaded
[=============-------------------------------------] 27.0% 17.8/66.0MB downloaded
[============================================------] 89.0% 58.7/66.0MB downloaded
[===============================================---] 94.5% 62.4/66.0MB downloaded
[============================================------] 89.6% 59.1/66.0MB downloaded
[============================================------] 89.0% 58.7/66.0MB downloaded
[============================================------] 89.6% 59.1/66.0MB downloaded
[===============================================---] 94.6% 62.4/66.0MB downloaded
[========================================----------] 80.2% 52.9/66.0MB downloaded
[========================================----------] 80.3% 53.0/66.0MB downloaded
[===============================================---] 94.6% 62.4/66.0MB downloaded
[============================================------] 89.0% 58.7/66.0MB downloaded
[============================================------] 89.6% 59.1/66.0MB downloaded
[===============================================---] 94.6% 62.4/66.0MB downloaded
[============================================------] 89.0% 58.7/66.0MB downloaded
[============================================------] 89.7% 59.2/66.0MB downloaded
[=================================-----------------] 67.5% 44.5/66.0MB downloaded
[=================================-----------------] 67.5% 44.5/66.0MB downloaded
[========================================----------] 80.3% 53.0/66.0MB downloaded
[========================================----------] 80.3% 53.0/66.0MB downloaded
[===============================================---] 94.6% 62.4/66.0MB downloaded
[============================================------] 89.7% 59.2/66.0MB downloaded
[===============================================---] 94.6% 62.4/66.0MB downloaded
[============================================------] 89.7% 59.2/66.0MB downloaded
[============================================------] 89.0% 58.7/66.0MB downloaded
[============================================------] 89.0% 58.8/66.0MB downloaded
[========================================----------] 80.3% 53.0/66.0MB downloaded
[========================================----------] 80.3% 53.0/66.0MB downloaded
[===============================================---] 94.6% 62.4/66.0MB downloaded
[===============================================---] 94.6% 62.4/66.0MB downloaded
[============--------------------------------------] 25.0% 16.5/66.0MB downloaded
[============--------------------------------------] 25.0% 16.5/66.0MB downloaded
[============================================------] 89.7% 59.2/66.0MB downloaded
[============================================------] 89.1% 58.8/66.0MB downloaded
[============================================------] 89.7% 59.2/66.0MB downloaded
[============================================------] 89.1% 58.8/66.0MB downloaded
[===============================================---] 94.6% 62.4/66.0MB downloaded
[========================================----------] 80.3% 53.0/66.0MB downloaded
[=================================-----------------] 67.5% 44.5/66.0MB downloaded
[========================================----------] 80.3% 53.0/66.0MB downloaded
[===============================================---] 94.6% 62.4/66.0MB downloaded
[=================================-----------------] 67.5% 44.5/66.0MB downloaded
[============================================------] 89.7% 59.2/66.0MB downloaded
[============================================------] 89.1% 58.8/66.0MB downloaded
[============================================------] 89.7% 59.2/66.0MB downloaded
[============================================------] 89.1% 58.8/66.0MB downloaded
[=================================-----------------] 67.5% 44.6/66.0MB downloaded
[============================================------] 89.7% 59.2/66.0MB downloaded
[========================================----------] 80.3% 53.0/66.0MB downloaded
[============================================------] 89.8% 59.2/66.0MB downloaded
[===============================================---] 94.7% 62.5/66.0MB downloaded
[========================================----------] 80.4% 53.0/66.0MB downloaded
[==============------------------------------------] 29.0% 19.1/66.0MB downloaded
[===============================================---] 94.7% 62.5/66.0MB downloaded
[==============------------------------------------] 29.0% 19.2/66.0MB downloaded
[=============-------------------------------------] 27.0% 17.8/66.0MB downloaded
[=============-------------------------------------] 27.0% 17.8/66.0MB downloaded
[===============================================---] 94.7% 62.5/66.0MB downloaded
[===============================================---] 94.7% 62.5/66.0MB downloaded
[===============================================---] 94.7% 62.5/66.0MB downloaded
[===============================================---] 94.7% 62.5/66.0MB downloaded
[===============================================---] 94.7% 62.5/66.0MB downloaded
[===============================================---] 94.7% 62.5/66.0MB downloaded
[============================================------] 89.1% 58.8/66.0MB downloaded
[============================================------] 89.8% 59.2/66.0MB downloaded
[============================================------] 89.1% 58.8/66.0MB downloaded
[============================================------] 89.8% 59.2/66.0MB downloaded
[============================================------] 89.1% 58.8/66.0MB downloaded
[========================================----------] 80.4% 53.0/66.0MB downloaded
[============================================------] 89.1% 58.8/66.0MB downloaded
[========================================----------] 80.4% 53.0/66.0MB downloaded
[============================================------] 89.2% 58.8/66.0MB downloaded
[============================================------] 89.2% 58.8/66.0MB downloaded
[========================================----------] 80.4% 53.0/66.0MB downloaded
[========================================----------] 80.4% 53.0/66.0MB downloaded
[============================================------] 89.2% 58.8/66.0MB downloaded
[============================================------] 89.2% 58.8/66.0MB downloaded
[========================================----------] 80.4% 53.1/66.0MB downloaded
[========================================----------] 80.4% 53.1/66.0MB downloaded
[=================================-----------------] 67.5% 44.6/66.0MB downloaded
[===============================================---] 94.8% 62.5/66.0MB downloaded
[=================================-----------------] 67.6% 44.6/66.0MB downloaded
[===============================================---] 94.8% 62.5/66.0MB downloaded
[=================================-----------------] 67.6% 44.6/66.0MB downloaded
[=================================-----------------] 67.6% 44.6/66.0MB downloaded
[============================================------] 89.8% 59.2/66.0MB downloaded
[============================================------] 89.8% 59.2/66.0MB downloaded
[==============------------------------------------] 29.0% 19.2/66.0MB downloaded
[============================================------] 89.8% 59.3/66.0MB downloaded
[============================================------] 89.8% 59.3/66.0MB downloaded
[==============------------------------------------] 29.1% 19.2/66.0MB downloaded
[============================================------] 89.8% 59.3/66.0MB downloaded
[==============------------------------------------] 29.1% 19.2/66.0MB downloaded
[============================================------] 89.9% 59.3/66.0MB downloaded
[============--------------------------------------] 25.0% 16.5/66.0MB downloaded
[============--------------------------------------] 25.0% 16.5/66.0MB downloaded
[===============================================---] 94.8% 62.5/66.0MB downloaded
[============================================------] 89.2% 58.9/66.0MB downloaded
[============================================------] 89.2% 58.9/66.0MB downloaded
[===============================================---] 94.8% 62.5/66.0MB downloaded
[============================================------] 89.9% 59.3/66.0MB downloaded
[========================================----------] 80.4% 53.1/66.0MB downloaded
[============================================------] 89.9% 59.3/66.0MB downloaded
[========================================----------] 80.4% 53.1/66.0MB downloaded
[============--------------------------------------] 25.0% 16.5/66.0MB downloaded
[============--------------------------------------] 25.0% 16.5/66.0MB downloaded
[=============-------------------------------------] 27.0% 17.8/66.0MB downloaded
[=============-------------------------------------] 27.0% 17.8/66.0MB downloaded
[===============================================---] 94.8% 62.5/66.0MB downloaded
[===============================================---] 94.8% 62.6/66.0MB downloaded
[=================================-----------------] 67.6% 44.6/66.0MB downloaded
[=================================-----------------] 67.6% 44.6/66.0MB downloaded
[============================================------] 89.9% 59.3/66.0MB downloaded
[========================================----------] 80.5% 53.1/66.0MB downloaded
[============================================------] 89.9% 59.3/66.0MB downloaded
[========================================----------] 80.5% 53.1/66.0MB downloaded
[============================================------] 89.2% 58.9/66.0MB downloaded
[============================================------] 89.2% 58.9/66.0MB downloaded
[===============================================---] 94.8% 62.6/66.0MB downloaded
[===============================================---] 94.8% 62.6/66.0MB downloaded
[============================================------] 89.2% 58.9/66.0MB downloaded
[============================================------] 89.3% 58.9/66.0MB downloaded
[============================================------] 89.9% 59.3/66.0MB downloaded
[============================================------] 89.9% 59.3/66.0MB downloaded
[==============------------------------------------] 29.1% 19.2/66.0MB downloaded
[==============------------------------------------] 29.1% 19.2/66.0MB downloaded
[========================================----------] 80.5% 53.1/66.0MB downloaded
[=================================-----------------] 67.6% 44.6/66.0MB downloaded
[========================================----------] 80.5% 53.1/66.0MB downloaded
[===============================================---] 94.8% 62.6/66.0MB downloaded
[===============================================---] 94.9% 62.6/66.0MB downloaded
[=================================-----------------] 67.6% 44.6/66.0MB downloaded
[============================================------] 89.9% 59.3/66.0MB downloaded
[============================================------] 89.9% 59.3/66.0MB downloaded
[============================================------] 89.3% 58.9/66.0MB downloaded
[============--------------------------------------] 25.0% 16.5/66.0MB downloaded
[============================================------] 89.3% 58.9/66.0MB downloaded
[============--------------------------------------] 25.1% 16.5/66.0MB downloaded
[===============================================---] 94.9% 62.6/66.0MB downloaded
[===============================================---] 94.9% 62.6/66.0MB downloaded
[========================================----------] 80.5% 53.1/66.0MB downloaded
[========================================----------] 80.5% 53.1/66.0MB downloaded
[============================================------] 90.0% 59.4/66.0MB downloaded
[============================================------] 90.0% 59.4/66.0MB downloaded
[=================================-----------------] 67.6% 44.6/66.0MB downloaded
[============================================------] 89.3% 58.9/66.0MB downloaded
[=================================-----------------] 67.6% 44.6/66.0MB downloaded
[============================================------] 89.3% 58.9/66.0MB downloaded
[========================================----------] 80.5% 53.1/66.0MB downloaded
[========================================----------] 80.5% 53.1/66.0MB downloaded
[===============================================---] 94.9% 62.6/66.0MB downloaded
[===============================================---] 94.9% 62.6/66.0MB downloaded
[============================================------] 90.0% 59.4/66.0MB downloaded
[============================================------] 90.0% 59.4/66.0MB downloaded
[============================================------] 89.3% 58.9/66.0MB downloaded
[===============================================---] 94.9% 62.6/66.0MB downloaded
[===============================================---] 94.9% 62.6/66.0MB downloaded
[============================================------] 89.3% 58.9/66.0MB downloaded
[==============------------------------------------] 29.1% 19.2/66.0MB downloaded
[==============------------------------------------] 29.1% 19.2/66.0MB downloaded
[=============================================-----] 90.0% 59.4/66.0MB downloaded
[=============================================-----] 90.0% 59.4/66.0MB downloaded
[===============================================---] 94.9% 62.6/66.0MB downloaded
[=================================-----------------] 67.7% 44.6/66.0MB downloaded
[========================================----------] 80.6% 53.1/66.0MB downloaded
[===============================================---] 95.0% 62.6/66.0MB downloaded
[========================================----------] 80.6% 53.2/66.0MB downloaded
[=================================-----------------] 67.7% 44.6/66.0MB downloaded
[============================================------] 89.3% 58.9/66.0MB downloaded
[============================================------] 89.4% 59.0/66.0MB downloaded
[=============-------------------------------------] 27.0% 17.8/66.0MB downloaded
[=============-------------------------------------] 27.0% 17.8/66.0MB downloaded
[=============================================-----] 90.0% 59.4/66.0MB downloaded
[=============================================-----] 90.0% 59.4/66.0MB downloaded
[============================================------] 89.4% 59.0/66.0MB downloaded
[========================================----------] 80.6% 53.2/66.0MB downloaded
[============--------------------------------------] 25.1% 16.5/66.0MB downloaded
[============================================------] 89.4% 59.0/66.0MB downloaded
[========================================----------] 80.6% 53.2/66.0MB downloaded
[============--------------------------------------] 25.1% 16.5/66.0MB downloaded
[=============================================-----] 90.1% 59.4/66.0MB downloaded
[=============================================-----] 90.1% 59.4/66.0MB downloaded
[=================================-----------------] 67.7% 44.7/66.0MB downloaded
[=================================-----------------] 67.7% 44.7/66.0MB downloaded
[============================================------] 89.4% 59.0/66.0MB downloaded
[============================================------] 89.4% 59.0/66.0MB downloaded
[========================================----------] 80.6% 53.2/66.0MB downloaded
[=============================================-----] 90.1% 59.4/66.0MB downloaded
[========================================----------] 80.6% 53.2/66.0MB downloaded
[=============================================-----] 90.1% 59.4/66.0MB downloaded
[===============================================---] 95.0% 62.7/66.0MB downloaded
[===============================================---] 95.0% 62.7/66.0MB downloaded
[===============================================---] 95.0% 62.7/66.0MB downloaded
[===============================================---] 95.0% 62.7/66.0MB downloaded
[==============------------------------------------] 29.1% 19.2/66.0MB downloaded
[============================================------] 89.4% 59.0/66.0MB downloaded
[=============================================-----] 90.1% 59.4/66.0MB downloaded
[=============================================-----] 90.1% 59.5/66.0MB downloaded
[============================================------] 89.4% 59.0/66.0MB downloaded
[==============------------------------------------] 29.1% 19.2/66.0MB downloaded
[========================================----------] 80.6% 53.2/66.0MB downloaded
[========================================----------] 80.6% 53.2/66.0MB downloaded
[===============================================---] 95.0% 62.7/66.0MB downloaded
[=================================-----------------] 67.7% 44.7/66.0MB downloaded
[===============================================---] 95.0% 62.7/66.0MB downloaded
[=================================-----------------] 67.7% 44.7/66.0MB downloaded
[============================================------] 89.4% 59.0/66.0MB downloaded
[=============================================-----] 90.1% 59.5/66.0MB downloaded
[=============================================-----] 90.1% 59.5/66.0MB downloaded
[========================================----------] 80.6% 53.2/66.0MB downloaded
[========================================----------] 80.7% 53.2/66.0MB downloaded
[============================================------] 89.4% 59.0/66.0MB downloaded
[============================================------] 89.5% 59.0/66.0MB downloaded
[============================================------] 89.5% 59.0/66.0MB downloaded
[============================================------] 89.5% 59.0/66.0MB downloaded
[============================================------] 89.5% 59.0/66.0MB downloaded
[===============================================---] 95.0% 62.7/66.0MB downloaded
[============================================------] 89.5% 59.1/66.0MB downloaded
[===============================================---] 95.0% 62.7/66.0MB downloaded
[===============================================---] 95.1% 62.7/66.0MB downloaded
[===============================================---] 95.1% 62.7/66.0MB downloaded
[===============================================---] 95.1% 62.7/66.0MB downloaded
[===============================================---] 95.1% 62.7/66.0MB downloaded
[============--------------------------------------] 25.1% 16.6/66.0MB downloaded
[============--------------------------------------] 25.1% 16.6/66.0MB downloaded
[============================================------] 89.5% 59.1/66.0MB downloaded
[=================================-----------------] 67.7% 44.7/66.0MB downloaded
[==============------------------------------------] 29.2% 19.2/66.0MB downloaded
[========================================----------] 80.7% 53.2/66.0MB downloaded
[============================================------] 89.5% 59.1/66.0MB downloaded
[=================================-----------------] 67.7% 44.7/66.0MB downloaded
[==============------------------------------------] 29.2% 19.2/66.0MB downloaded
[========================================----------] 80.7% 53.2/66.0MB downloaded
[========================================----------] 80.7% 53.2/66.0MB downloaded
[========================================----------] 80.7% 53.2/66.0MB downloaded
[============--------------------------------------] 25.1% 16.6/66.0MB downloaded
[============--------------------------------------] 25.1% 16.6/66.0MB downloaded
[=============================================-----] 90.1% 59.5/66.0MB downloaded
[=============================================-----] 90.2% 59.5/66.0MB downloaded
[=============================================-----] 90.2% 59.5/66.0MB downloaded
[=============================================-----] 90.2% 59.5/66.0MB downloaded
[=============================================-----] 90.2% 59.5/66.0MB downloaded
[=============================================-----] 90.2% 59.5/66.0MB downloaded
[========================================----------] 80.7% 53.3/66.0MB downloaded
[========================================----------] 80.7% 53.3/66.0MB downloaded
[=================================-----------------] 67.8% 44.7/66.0MB downloaded
[=================================-----------------] 67.8% 44.7/66.0MB downloaded
[=============================================-----] 90.2% 59.5/66.0MB downloaded
[=============================================-----] 90.2% 59.5/66.0MB downloaded
[===============================================---] 95.1% 62.8/66.0MB downloaded
[===============================================---] 95.1% 62.8/66.0MB downloaded
[===============================================---] 95.1% 62.8/66.0MB downloaded
[=============================================-----] 90.2% 59.5/66.0MB downloaded
[===============================================---] 95.1% 62.8/66.0MB downloaded
[=============================================-----] 90.3% 59.5/66.0MB downloaded
[============================================------] 89.5% 59.1/66.0MB downloaded
[============================================------] 89.6% 59.1/66.0MB downloaded
[============================================------] 89.6% 59.1/66.0MB downloaded
[============================================------] 89.6% 59.1/66.0MB downloaded
[========================================----------] 80.7% 53.3/66.0MB downloaded
[========================================----------] 80.8% 53.3/66.0MB downloaded
[============================================------] 89.6% 59.1/66.0MB downloaded
[============================================------] 89.6% 59.1/66.0MB downloaded
[=============-------------------------------------] 27.1% 17.9/66.0MB downloaded
[=============-------------------------------------] 27.1% 17.9/66.0MB downloaded
[=================================-----------------] 67.8% 44.7/66.0MB downloaded
[=================================-----------------] 67.8% 44.7/66.0MB downloaded
[========================================----------] 80.8% 53.3/66.0MB downloaded
[===============================================---] 95.2% 62.8/66.0MB downloaded
[========================================----------] 80.8% 53.3/66.0MB downloaded
[===============================================---] 95.2% 62.8/66.0MB downloaded
[=============================================-----] 90.3% 59.6/66.0MB downloaded
[=============================================-----] 90.3% 59.6/66.0MB downloaded
[============================================------] 89.6% 59.1/66.0MB downloaded
[============================================------] 89.6% 59.1/66.0MB downloaded
[============--------------------------------------] 25.1% 16.6/66.0MB downloaded
[============--------------------------------------] 25.2% 16.6/66.0MB downloaded
[========================================----------] 80.8% 53.3/66.0MB downloaded
[========================================----------] 80.8% 53.3/66.0MB downloaded
[===============================================---] 95.2% 62.8/66.0MB downloaded
[==============------------------------------------] 29.2% 19.2/66.0MB downloaded
[===============================================---] 95.2% 62.8/66.0MB downloaded
[==============------------------------------------] 29.2% 19.3/66.0MB downloaded
[============================================------] 89.6% 59.1/66.0MB downloaded
[=============================================-----] 90.3% 59.6/66.0MB downloaded
[============================================------] 89.6% 59.1/66.0MB downloaded
[=============================================-----] 90.3% 59.6/66.0MB downloaded
[=================================-----------------] 67.8% 44.7/66.0MB downloaded
[=================================-----------------] 67.8% 44.7/66.0MB downloaded
[========================================----------] 80.8% 53.3/66.0MB downloaded
[========================================----------] 80.8% 53.3/66.0MB downloaded
[============================================------] 89.7% 59.2/66.0MB downloaded
[============================================------] 89.7% 59.2/66.0MB downloaded
[===============================================---] 95.2% 62.8/66.0MB downloaded
[===============================================---] 95.2% 62.8/66.0MB downloaded
[=============================================-----] 90.3% 59.6/66.0MB downloaded
[=============================================-----] 90.3% 59.6/66.0MB downloaded
[============--------------------------------------] 25.2% 16.6/66.0MB downloaded
[========================================----------] 80.8% 53.3/66.0MB downloaded
[============--------------------------------------] 25.2% 16.6/66.0MB downloaded
[========================================----------] 80.9% 53.3/66.0MB downloaded
[============================================------] 89.7% 59.2/66.0MB downloaded
[============================================------] 89.7% 59.2/66.0MB downloaded
[===============================================---] 95.2% 62.8/66.0MB downloaded
[===============================================---] 95.2% 62.8/66.0MB downloaded
[=============================================-----] 90.3% 59.6/66.0MB downloaded
[=============================================-----] 90.3% 59.6/66.0MB downloaded
[========================================----------] 80.9% 53.4/66.0MB downloaded
[=================================-----------------] 67.8% 44.8/66.0MB downloaded
[========================================----------] 80.9% 53.4/66.0MB downloaded
[=================================-----------------] 67.8% 44.8/66.0MB downloaded
[============================================------] 89.7% 59.2/66.0MB downloaded
[============================================------] 89.7% 59.2/66.0MB downloaded
[==============------------------------------------] 29.2% 19.3/66.0MB downloaded
[==============------------------------------------] 29.2% 19.3/66.0MB downloaded
[===============================================---] 95.3% 62.8/66.0MB downloaded
[=============-------------------------------------] 27.1% 17.9/66.0MB downloaded
[===============================================---] 95.3% 62.9/66.0MB downloaded
[=============-------------------------------------] 27.1% 17.9/66.0MB downloaded
[============================================------] 89.7% 59.2/66.0MB downloaded
[=============================================-----] 90.4% 59.6/66.0MB downloaded
[============================================------] 89.7% 59.2/66.0MB downloaded
[=============================================-----] 90.4% 59.6/66.0MB downloaded
[========================================----------] 80.9% 53.4/66.0MB downloaded
[========================================----------] 80.9% 53.4/66.0MB downloaded
[===============================================---] 95.3% 62.9/66.0MB downloaded
[=================================-----------------] 67.8% 44.8/66.0MB downloaded
[===============================================---] 95.3% 62.9/66.0MB downloaded
[=================================-----------------] 67.9% 44.8/66.0MB downloaded
[=============================================-----] 90.4% 59.6/66.0MB downloaded
[=============================================-----] 90.4% 59.6/66.0MB downloaded
[========================================----------] 80.9% 53.4/66.0MB downloaded
[============================================------] 89.8% 59.2/66.0MB downloaded
[========================================----------] 80.9% 53.4/66.0MB downloaded
[============--------------------------------------] 25.2% 16.6/66.0MB downloaded
[============--------------------------------------] 25.2% 16.6/66.0MB downloaded
[============================================------] 89.8% 59.2/66.0MB downloaded
[============================================------] 89.8% 59.2/66.0MB downloaded
[===============================================---] 95.3% 62.9/66.0MB downloaded
[============================================------] 89.8% 59.2/66.0MB downloaded
[===============================================---] 95.3% 62.9/66.0MB downloaded
[==============------------------------------------] 29.2% 19.3/66.0MB downloaded
[==============------------------------------------] 29.2% 19.3/66.0MB downloaded
[========================================----------] 80.9% 53.4/66.0MB downloaded
[========================================----------] 80.9% 53.4/66.0MB downloaded
[=============================================-----] 90.4% 59.6/66.0MB downloaded
[=============================================-----] 90.4% 59.7/66.0MB downloaded
[=================================-----------------] 67.9% 44.8/66.0MB downloaded
[=================================-----------------] 67.9% 44.8/66.0MB downloaded
[============================================------] 89.8% 59.2/66.0MB downloaded
[============================================------] 89.8% 59.3/66.0MB downloaded
[===============================================---] 95.3% 62.9/66.0MB downloaded
[=============-------------------------------------] 27.1% 17.9/66.0MB downloaded
[===============================================---] 95.3% 62.9/66.0MB downloaded
[=============-------------------------------------] 27.1% 17.9/66.0MB downloaded
[=============================================-----] 90.4% 59.7/66.0MB downloaded
[=============================================-----] 90.4% 59.7/66.0MB downloaded
[========================================----------] 81.0% 53.4/66.0MB downloaded
[========================================----------] 81.0% 53.4/66.0MB downloaded
[============================================------] 89.8% 59.3/66.0MB downloaded
[============================================------] 89.8% 59.3/66.0MB downloaded
[=================================-----------------] 67.9% 44.8/66.0MB downloaded
[============--------------------------------------] 25.2% 16.6/66.0MB downloaded
[==============------------------------------------] 29.2% 19.3/66.0MB downloaded
[============--------------------------------------] 25.2% 16.6/66.0MB downloaded
[==============------------------------------------] 29.3% 19.3/66.0MB downloaded
[=============================================-----] 90.5% 59.7/66.0MB downloaded
[=============================================-----] 90.5% 59.7/66.0MB downloaded
[===============================================---] 95.3% 62.9/66.0MB downloaded
[===============================================---] 95.4% 62.9/66.0MB downloaded
[========================================----------] 81.0% 53.4/66.0MB downloaded
[========================================----------] 81.0% 53.4/66.0MB downloaded
[============================================------] 89.9% 59.3/66.0MB downloaded
[============================================------] 89.9% 59.3/66.0MB downloaded
[===============================================---] 95.4% 62.9/66.0MB downloaded
[===============================================---] 95.4% 62.9/66.0MB downloaded
[========================================----------] 81.0% 53.4/66.0MB downloaded
[========================================----------] 81.0% 53.5/66.0MB downloaded
[=================================-----------------] 67.9% 44.8/66.0MB downloaded
[=================================-----------------] 67.9% 44.8/66.0MB downloaded
[=============================================-----] 90.5% 59.7/66.0MB downloaded
[============================================------] 89.9% 59.3/66.0MB downloaded
[=============================================-----] 90.5% 59.7/66.0MB downloaded
[============================================------] 89.9% 59.3/66.0MB downloaded
[===============================================---] 95.4% 62.9/66.0MB downloaded
[===============================================---] 95.4% 62.9/66.0MB downloaded
[============================================------] 89.9% 59.3/66.0MB downloaded
[========================================----------] 81.0% 53.5/66.0MB downloaded
[============================================------] 89.9% 59.3/66.0MB downloaded
[=============-------------------------------------] 27.1% 17.9/66.0MB downloaded
[========================================----------] 81.0% 53.5/66.0MB downloaded
[=============-------------------------------------] 27.1% 17.9/66.0MB downloaded
[=============================================-----] 90.5% 59.7/66.0MB downloaded
[==============------------------------------------] 29.3% 19.3/66.0MB downloaded
[=============================================-----] 90.5% 59.7/66.0MB downloaded
[==============------------------------------------] 29.3% 19.3/66.0MB downloaded
[===============================================---] 95.4% 63.0/66.0MB downloaded
[=================================-----------------] 67.9% 44.8/66.0MB downloaded
[============--------------------------------------] 25.2% 16.6/66.0MB downloaded
[============================================------] 89.9% 59.3/66.0MB downloaded
[===============================================---] 95.4% 63.0/66.0MB downloaded
[============--------------------------------------] 25.2% 16.7/66.0MB downloaded
[=================================-----------------] 67.9% 44.8/66.0MB downloaded
[============================================------] 89.9% 59.3/66.0MB downloaded
[========================================----------] 81.1% 53.5/66.0MB downloaded
[========================================----------] 81.1% 53.5/66.0MB downloaded
[=============================================-----] 90.5% 59.7/66.0MB downloaded
[=============================================-----] 90.5% 59.7/66.0MB downloaded
[============================================------] 89.9% 59.3/66.0MB downloaded
[============================================------] 90.0% 59.4/66.0MB downloaded
[========================================----------] 81.1% 53.5/66.0MB downloaded
[========================================----------] 81.1% 53.5/66.0MB downloaded
[===============================================---] 95.4% 63.0/66.0MB downloaded
[===============================================---] 95.5% 63.0/66.0MB downloaded
[=============================================-----] 90.5% 59.7/66.0MB downloaded
[==============------------------------------------] 29.3% 19.3/66.0MB downloaded
[=============================================-----] 90.6% 59.8/66.0MB downloaded
[==============------------------------------------] 29.3% 19.3/66.0MB downloaded
[=================================-----------------] 68.0% 44.8/66.0MB downloaded
[=================================-----------------] 68.0% 44.8/66.0MB downloaded
[=============-------------------------------------] 27.2% 17.9/66.0MB downloaded
[=============-------------------------------------] 27.2% 17.9/66.0MB downloaded
[============================================------] 90.0% 59.4/66.0MB downloaded
[============================================------] 90.0% 59.4/66.0MB downloaded
[========================================----------] 81.1% 53.5/66.0MB downloaded
[========================================----------] 81.1% 53.5/66.0MB downloaded
[===============================================---] 95.5% 63.0/66.0MB downloaded
[===============================================---] 95.5% 63.0/66.0MB downloaded
[============================================------] 90.0% 59.4/66.0MB downloaded
[=============================================-----] 90.6% 59.8/66.0MB downloaded
